contig	Avg_fold	Length	Ref_GC	Covered_bases	Covered_percent	Read_GC	Plus_reads	Minus_reads	RNA_Covered_bases	RNA_Avg_fold	RNA_Covered_percent	RNA_Read_GC	Origin	SIDR_predictions
ptg000015l	9.21629	25567	0.4042	25535	99.8748	40.3	65	71	13613	19.5905	53.2444	45.25	Oscheius dolichura	0
ptg000027l	31.4112	82613	0.3907	82613	100.0	38.9	496	470	39872	166.638	48.2636	46.88	Oscheius dolichura	0
ptg000028l	13.2971	17405	0.414	17405	100.0	41.12	81	83	4021	7.80532	23.1026	54.25	Oscheius dolichura	0
ptg000034l	7.37146	13498	0.3689	13498	100.0	37.0	54	47	2463	10.9595	18.2471	42.55	Oscheius dolichura	0
ptg000047l	12.4956	30093	0.4151	30093	100.0	41.13	157	139	13124	30.0731	43.6115	45.66	PREDICTED: Pongo	0
ptg000073l	11.1322	18701	0.3981	18699	99.9893	39.79	116	126	4070	4.04866	21.7635	45.37	Oscheius dolichura	0
ptg000074l	17.5738	28860	0.3911	28859	99.9965	39.31	179	177	13357	17.9138	46.2821	43.32	Oscheius dolichura	0
ptg000085l	26.6741	88243	0.3907	88243	100.0	39.29	495	558	40524	33.9593	45.9232	46.29	Oscheius dolichura	0
ptg000091l	29.1963	43780	0.3844	43780	100.0	37.93	250	260	20420	28.2299	46.6423	45.26	PREDICTED: Misgurnus	0
ptg000132l	16.4056	29443	0.3844	29443	100.0	38.57	95	98	14995	8.90115	50.9289	42.59	Gossypium turneri	0
ptg000134l	31.6591	55338	0.3909	55338	100.0	38.64	281	290	24166	180.85	43.6698	45.94	Oscheius dolichura	0
ptg000148l	52.2945	47636	0.3812	47636	100.0	38.74	514	562	23178	32.1802	48.6565	50.08	Oscheius dolichura	0
ptg000153l	13.5455	16144	0.4326	16144	100.0	42.51	42	32	6071	49.9966	37.6053	46.0	Oscheius dolichura	0
ptg000157l	32.6621	35261	0.386	35261	100.0	38.75	199	202	21574	27.7211	61.1837	44.87	Oscheius dolichura	0
ptg000177l	6.10784	6834	0.4033	6833	99.9854	40.49	25	29	4099	32.4612	59.9795	45.53	Oscheius dolichura	0
ptg000178l	12.1258	36594	0.3816	36594	100.0	38.41	124	133	8093	19.243	22.1156	45.93	Oscheius dolichura	0
ptg000181l	38.006	60712	0.3946	60712	100.0	39.49	393	386	27557	54.946	45.3897	46.73	Oscheius dolichura	0
ptg000189l	30.155	16649	0.3707	16649	100.0	37.38	130	139	3621	15.0341	21.7491	46.28	Oscheius sp.	0
ptg000190l	11.2391	21550	0.3936	21550	100.0	39.16	30	40	10619	60.8427	49.2761	45.5	Oscheius dolichura	0
ptg000226l	9.25102	16899	0.4106	16899	100.0	39.82	38	31	12192	27.4087	72.1463	45.6	Bombus pascuorum	0
ptg000228l	3.71032	11996	0.4198	11996	100.0	43.44	15	13	6337	61.5507	52.8259	47.6	Oscheius dolichura	0
ptg000230l	3.63514	6101	0.4108	6100	99.9836	41.05	12	7	3729	105.831	61.1211	46.15	No hits found	0
ptg000242l	23.7045	18736	0.391	18736	100.0	38.96	87	115	9055	20.4415	48.3294	43.82	Oscheius dolichura	0
ptg000243l	5.19424	8999	0.4546	8999	100.0	45.0	9	7	8051	17.0628	89.4655	47.42	No hits found	0
ptg000244l	12.9023	13722	0.4169	13722	100.0	41.14	62	56	6700	83.5282	48.8267	49.29	Oscheius dolichura	0
ptg000265l	27.2412	22971	0.3962	22971	100.0	39.45	106	116	12769	46.7306	55.5875	42.93	Oscheius dolichura	0
ptg000268l	19.7567	23928	0.3839	23928	100.0	38.54	85	83	13411	15.8472	56.0473	41.76	Oscheius dolichura	0
ptg000274l	30.3579	80961	0.3935	80961	100.0	39.12	535	541	41634	239.557	51.4248	45.93	Oscheius dolichura	0
ptg000290l	24.1286	60911	0.3837	60910	99.9984	38.38	282	268	37589	380.315	61.7113	46.75	Caenorhabditis briggsae	0
ptg000291l	15.9972	37805	0.4082	37805	100.0	40.37	118	133	20004	27.667	52.9136	43.98	Pieris brassicae	0
ptg000296l	4.58764	27437	0.3949	27437	100.0	39.91	66	65	15985	24.6389	58.2607	41.65	Oscheius dolichura	0
ptg000319l	11.0828	11831	0.4027	11818	99.9239	38.29	51	66	4767	19.3888	40.2925	51.69	Oscheius dolichura	0
